"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\ilc.exe --gatekeeper @""D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 2.2.31116.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\ColorCode.Core.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\ColorCode.UWP.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.AppCenter.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.AppCenter.Analytics.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.AppCenter.Crashes.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Graphics.Canvas.winmd'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.Notifications.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Animations.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.Core.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.Input.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.Layout.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.Markdown.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.Media.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.Primitives.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.UI.Xaml.winmd'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Web.WebView2.Core.winmd'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\SQLitePCLRaw.batteries_v2.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\SQLitePCLRaw.core.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\SQLitePCLRaw.provider.e_sqlite3.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Storylines.exe'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\ColorCode.Core.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\ColorCode.UWP.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.AppCenter.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.AppCenter.Analytics.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.AppCenter.Crashes.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Graphics.Canvas.winmd'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.Notifications.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Animations.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.Core.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.DataGrid.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.Input.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.Layout.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.Markdown.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.Media.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Toolkit.Uwp.UI.Controls.Primitives.dll'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.UI.Xaml.winmd'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Microsoft.Web.WebView2.Core.winmd'. "
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"Newtonsoft.Json : Gatekeeper message GK0012 : GK0012 Type.GetType(name) will only search System.Runtime if no assembly name is provided; it does not currently search the calling assembly. Use Assembly.GetType() instead."
"Message",Low,"Checking assembly 'D:\Documents\Projects\Storylines\src\Storylines\obj\x64\Release\ilc\in\SQLitePCLRaw.batteries_v2.dll'. "
